Philippines,"$15,914,650.00",47837,$332.68,0.11203499877156536363,0.26450763880057284093
Kenya,"$8,352,275.00",18365,$454.79,0.05879784471319043130,0.10154655991329975173
Cambodia,"$5,253,825.00",11239,$467.46,0.03698556219715918331,0.06214439351296356710
El Salvador,"$4,810,475.00",7679,$626.45,0.03386449345198580507,0.04245989837049979818
Pakistan,"$3,660,125.00",7584,$482.61,0.02576632850102111429,0.04193460987652955715
Colombia,"$3,046,375.00",6118,$497.94,0.02144568805363155549,0.03382857901168352198
Peru,"$9,015,875.00",6019,"$1,497.90",0.06346941620139851476,0.03328117310744084975
Tajikistan,"$3,135,800.00",5396,$581.13,0.02207521680639377349,0.02983638645750969019
Ecuador,"$4,375,425.00",4634,$944.20,0.03080185454911521027,0.02562301980061154639
Uganda,"$2,833,400.00",3990,$710.13,0.01994639941936224179,0.02206211674675012303
Paraguay,"$9,411,275.00",3636,"$2,588.36",0.06625292941182268021,0.02010472593763996174
India,"$1,477,400.00",3353,$440.62,0.01040051192989545282,0.01853991916086545426
Lebanon,"$3,683,450.00",2864,"$1,286.12",0.02593053043737200873,0.01583606575506073994
Vietnam,"$3,688,925.00",2843,"$1,297.55",0.02596907301407173636,0.01571994935113047613
Nigeria,"$598,175.00",2441,$245.05,0.00421099649632138384,0.01349714961875114043
Palestine,"$3,882,675.00",2338,"$1,660.68",0.02733302264613972335,0.01292762630423603700
Indonesia,"$1,445,250.00",2245,$643.76,0.01017418428772262298,0.01241339651540201158
Armenia,"$3,192,500.00",2224,"$1,435.48",0.02247437006646218568,0.01229728011147174777
Bolivia,"$5,055,100.00",2187,"$2,311.43",0.03558658985840970865,0.01209269406645175916
Nicaragua,"$1,999,200.00",2167,$922.57,0.01407384828093068179,0.01198210701508960316
Samoa,"$1,639,800.00",2114,$775.69,0.01154376571181979392,0.01168905132897988974
Mexico,"$3,716,125.00",2071,"$1,794.36",0.02616055394306399053,0.01145128916855125433
Guatemala,"$3,471,625.00",2042,"$1,700.11",0.02443933750414464695,0.01129093794407612813
Togo,"$423,250.00",1855,$228.17,0.00297956997044013159,0.01025694901383996948
Madagascar,"$607,150.00",1777,$341.67,0.00427417816314879124,0.00982565951352756106
Rwanda,"$4,799,725.00",1725,"$2,782.45",0.03378881624659364579,0.00953813317998595544
Tanzania,"$1,613,325.00",1646,$980.15,0.01135738859435398770,0.00910131432710543922
Honduras,"$1,193,850.00",1487,$802.86,0.00840439364255156786,0.00822214726877629898
Haiti,"$902,875.00",1444,$625.26,0.00635600528543681939,0.00798438510834766357
Mali,"$1,837,825.00",1409,"$1,304.35",0.01293781023254373263,0.00779085776846389056
Ghana,"$1,417,875.00",1396,"$1,015.67",0.00998147140422398482,0.00771897618507848916
Kyrgyzstan,"$1,264,925.00",1229,"$1,029.23",0.00890474316564437908,0.00679557430620448652
Mozambique,"$529,700.00",1138,$465.47,0.00372895029732342044,0.00629240322250667669
United States,"$6,738,600.00",1123,"$6,000.53",0.04743799220982367563,0.00620946293398505969
Sierra Leone,"$1,118,300.00",1106,"$1,011.12",0.00787254128279550893,0.00611546394032722708
Jordan,"$1,096,300.00",988,"$1,109.62",0.00771766700199295040,0.00546300033729050665
Zimbabwe,"$822,775.00",795,"$1,034.94",0.00579212210851477677,0.00439583529164570120
